0 info it worked if it ends with ok
1011 silly mapToRegistry uri https://registry.npmjs.org/groq-sdk
1012 verbose addNameTag registry:https://registry.npmjs.org/groq-sdk not in flight; fetching
1013 verbose request uri https://registry.npmjs.org/groq-sdk
1014 verbose request no auth needed
1015 info attempt registry request try #1 at 2:39:17 PM
1016 verbose request id d05f615d125395e0
1017 verbose etag W/"223b4751831de94fe7aae2787a17cd1c"
1018 verbose lastModified Tue, 03 Dec 2024 20:12:05 GMT
1019 http request GET https://registry.npmjs.org/groq-sdk
1020 http 304 https://registry.npmjs.org/groq-sdk
1021 verbose headers {
1021 verbose headers   date: 'Fri, 13 Dec 2024 14:39:18 GMT',
1021 verbose headers   connection: 'keep-alive',
1021 verbose headers   'cf-ray': '8f16b3e7acbe91b1-SIN',
1021 verbose headers   'cf-cache-status': 'REVALIDATED',
1021 verbose headers   'access-control-allow-origin': '*',
1021 verbose headers   'cache-control': 'public, max-age=300',
1021 verbose headers   etag: '"223b4751831de94fe7aae2787a17cd1c"',
1021 verbose headers   'last-modified': 'Tue, 03 Dec 2024 20:12:05 GMT',
1021 verbose headers   vary: 'Accept-Encoding',
1021 verbose headers   server: 'cloudflare'
1021 verbose headers }
1022 silly get cb [
1022 silly get   304,
1022 silly get   {
1022 silly get     date: 'Fri, 13 Dec 2024 14:39:18 GMT',
1022 silly get     connection: 'keep-alive',
1022 silly get     'cf-ray': '8f16b3e7acbe91b1-SIN',
1022 silly get     'cf-cache-status': 'REVALIDATED',
1022 silly get     'access-control-allow-origin': '*',
1022 silly get     'cache-control': 'public, max-age=300',
1022 silly get     etag: '"223b4751831de94fe7aae2787a17cd1c"',
1022 silly get     'last-modified': 'Tue, 03 Dec 2024 20:12:05 GMT',
1022 silly get     vary: 'Accept-Encoding',
1022 silly get     server: 'cloudflare'
1022 silly get   }
1022 silly get ]
1023 verbose etag https://registry.npmjs.org/groq-sdk from cache
1024 verbose get saving groq-sdk to /home/container/.npm/registry.npmjs.org/groq-sdk/.cache.json
1025 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1026 silly addNameTag next cb for groq-sdk with tag latest
1027 silly addNamed groq-sdk@0.9.0
1028 verbose addNamed "0.9.0" is a plain semver version for groq-sdk
1029 silly cache afterAdd groq-sdk@0.9.0
1030 verbose afterAdd /home/container/.npm/groq-sdk/0.9.0/package/package.json not in flight; writing
1031 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1032 verbose afterAdd /home/container/.npm/groq-sdk/0.9.0/package/package.json written
1033 silly install resolved [
1033 silly install resolved   {
1033 silly install resolved     name: 'groq-sdk',
1033 silly install resolved     version: '0.9.0',
1033 silly install resolved     description: 'The official TypeScript library for the Groq API',
1033 silly install resolved     author: { name: 'Groq', email: 'support@groq.com' },
1033 silly install resolved     types: './index.d.ts',
1033 silly install resolved     main: './index.js',
1033 silly install resolved     type: 'commonjs',
1033 silly install resolved     repository: {
1033 silly install resolved       type: 'git',
1033 silly install resolved       url: 'git+https://github.com/groq/groq-typescript.git'
1033 silly install resolved     },
1033 silly install resolved     license: 'Apache-2.0',
1033 silly install resolved     packageManager: 'yarn@1.22.22',
1033 silly install resolved     private: false,
1033 silly install resolved     scripts: {
1033 silly install resolved       test: './scripts/test',
1033 silly install resolved       build: './scripts/build',
1033 silly install resolved       format: 'prettier --write --cache --cache-strategy metadata . !dist',
1033 silly install resolved       tsn: 'ts-node -r tsconfig-paths/register',
1033 silly install resolved       lint: './scripts/lint',
1033 silly install resolved       fix: './scripts/format'
1033 silly install resolved     },
1033 silly install resolved     dependencies: {
1033 silly install resolved       '@types/node': '^18.11.18',
1033 silly install resolved       '@types/node-fetch': '^2.6.4',
1033 silly install resolved       'abort-controller': '^3.0.0',
1033 silly install resolved       agentkeepalive: '^4.2.1',
1033 silly install resolved       'form-data-encoder': '1.7.2',
1033 silly install resolved       'formdata-node': '^4.3.2',
1033 silly install resolved       'node-fetch': '^2.6.7'
1033 silly install resolved     },
1033 silly install resolved     sideEffects: [
1033 silly install resolved       './_shims/index.js',
1033 silly install resolved       './_shims/index.mjs',
1033 silly install resolved       './shims/node.js',
1033 silly install resolved       './shims/node.mjs',
1033 silly install resolved       './shims/web.js',
1033 silly install resolved       './shims/web.mjs'
1033 silly install resolved     ],
1033 silly install resolved     imports: { 'groq-sdk': '.', 'groq-sdk/*': './src/*' },
1033 silly install resolved     exports: {
1033 silly install resolved       './_shims/auto/*': [Object],
1033 silly install resolved       '.': [Object],
1033 silly install resolved       './*.mjs': [Object],
1033 silly install resolved       './*.js': [Object],
1033 silly install resolved       './*': [Object]
1033 silly install resolved     },
1033 silly install resolved     licenseText: '                                 Apache License\n' +
1033 silly install resolved       '                           Version 2.0, January 2004\n' +
1033 silly install resolved       '                        http://www.apache.org/licenses/\n' +
1033 silly install resolved       '\n' +
